 NAME5 , Menu group , Name ,Price (Main)
,,CWA16. Deep-Fried Pork Belly with Garlic,4
,,CWA17. Fried Pork Ribs with Garlic(140),3.9
,,CWA18. Deep-Fried Small Fish(134),3.5
,,CWA19. Deep-Fried Shrimp with Spicy Mayo,4
,,CWA20. Deep-Fried Stuffed Squid(141),4
,,CWA22. Deep-Fried Mushrooms (135),2.75
,02.SALAD,CWS01. Beef Carpaccio (179),6.5
,,CWS02. Grilled Khmer Beef with Prahok Sa,8.5
,,CWS03. Fresh Oysters (3 pcs) (182),4.5
,,CWS04. Khmer Beef Carpaccio (177),6.9
,,CWS05. Khmer Spicy Beef with Kale,4.5
,,CWS06. Khmer Beef Salad (174),4.5
,,CWS07. Chicken & Banana Blossom Salad,4
,,CWS08. Fried Morning Glory Beef Salad,4
,,CWS09. Spicy Fresh Shrimp with Bitter Me,4.9
,,CWS10. Khmer-Style Salmon Salad(170),4.9
,,CWS11. Tako Wasabi (178),3.9
,,CWS12. Salmon with Soy Sauce(180),6.5
,,CWS13. Salmon Carpaccio with Koh Kong Sa,7.9
,,CWS14. Fresh Salmon with Wasabi(181),5.5
,,CWS15.Mango,2.5
,03.FRIED RICE,CWF01. Fried Rice with Corn (145),3.5
,,CWF02. Seafood Fried Rice (146),4.5
,,CWF03. Cowboy Fried Rice (147),3.9
,,CWF04. Beef Fried Rice (148),3.75
,04.STIR-FRIED,CWT01. Italian Beef Balls,5.75
,,CWT02. Shrimp with Garlic & Olive Oil,5.5
,,CWT03. Squid with Garlic & Olive Oil,4.9
,,CWT04. Stir-Fried Chicken with Preserved,3.5
,,CWT05. Stir-Fried Spicy Beef with Mushro,3.9
,,CWT06. Stir-Fried Spicy Chicken (166),3.8
,,CWT07. Stir-Fried Corn with Dried Shrimp,3.8
,,CWT08. Fried Corn with Salted Egg(164),3.9
,,CWT09. Spicy Beef Tendon (165),6.8
,,CWT10. Stir-Fried Morning Glory with Chi,3.8
,,CWT11. Garlic Butter Clams,4
,,CWT12. Buffalo Pork Ribs (138),4.9
,,CWT13. Bamboo Snails with Garlic & Olive,5.8
,,CWT14. Stir-Fried Beef Tendon with Prese,3.9
,05.GRILLED,CWG01. Hot Dog Platter,8.8
,,CWG02. Grilled Creamy Mussels,4
,,CWG03. Grilled Japanese Stingray,3.5
,06.OPEN MENU COWBOY,OPEN DRINK,0
,,OPEN FOOD,0
,2.COWBOY,White Rice,0.75
3.MR KIM CHICKEN,01.FRIED CHECKEN,CF01. Classic Chicken ( 4 pcs) (84),5.5
,,CF02. Classic Chicken ( 7 pcs) (84),8.5
,,CF03. Classic Chicken (10 pcs) (84),10.5
,,CF04. Fried Chicken with Korean BBQ Sauc,6.8
,,CF05. Fried Chicken with Korean BBQ Sauc,10
,,CF06. Fried Chicken with BBQ Sauce (10 p,13.9
,,CF07. Fried Chicken Soy & Honey (Whole C,11.5
,,CF08. Fried Chicken Soy & Honey ( Half C,6.25
,,CF09. Fried Chicken Honey Garlic (Wh,11.9
,,CF10. Fried Chicken with Honey Garlic Sa,6.25
,,CF11. Spicy Seoul Fried Chicken (4 pcs),6.8
,,CF12. Spicy Seoul Fried Chicken (7 pcs),10
,,CF13. Spicy Seoul Fried Chicken(10 pcs),13.9
,,CF14. Sweet Gochujang (4 pcs) (87),6.8
,,CF15. Sweet Gochujang (7pcs) (87),10
,,CF16. Sweet Gochujang (10 pcs) (87),13.9
,02.SNOW CHESS CHICKEN WINGS,CSW01.Creamy Truffle Fried Chicken ( 4pc,5.8
,,CSW02.Creamy Truffle Fried Chicken ( 7pc,10
,,CSW03.Creamy Truffle Fried Chicken ( 10p,10
,,CSW04.Honey Mustard Fried Chicken (4pcs),6.8
,,CSW05.Honey Mustard Fried Chicken (7pcs),10
,,CSW06.Honey Mustard Fried Chicken (10pcs,13.9
,,CSW07. Snowee Chickendae ( 4pcs )(90),6
,,CSW08. Snowee Chickendae ( 7pcs )(90),9.5
,,CSW09. Snowee Chickendae ( 10pcs)(90),12.9
,,CSW10.Garlic Mustard Fried Chicken (4pc),6
,,CSW11.Garlic Mustard Fried Chicken (7pc),9.5
,,CSW12.Garlic Mustard Fried Chicken (10pc,12.9
,,CSW13. Spicy Cheesee Chickendae ( 4pcs ),6
,,CSW14.Spicy Cheesee Chickendae ( 7pcs ),9.5
,,CSW15.Spicy Cheesee Chickendae ( 10pcs ),12.9
,03.ADDITIONAL,CA01. Onion Soy Sauce (111),0
,,CA02. Cucumber (113),0
,,CA03. Kimchi Radish (108),1
,,CA04. Kimchi (109),1
,,CA05. Yellow Radish (110),1
,,CA06. Radish (112),0
,,CA07. White Rice,0.75
,04.SNACKS,CS01. Kimchi Fried Rice,5.5
,,CS02. Grilled Boneless Chicken Feet with,5.5
,,CS03.Classic France Fried,2
,,CS04.French Fried-Sweet Gochujang,3.5
,,CS05. French Fried-Cheesee,3
,,CS06. French Fried-Snowee,3
,,CS07. French Fried-BBQ Sauce,3.5
,,CS08. French Fried-Honey Mustard,3.5
,,CS09. French Fried-Creamy Mayo,3.3
,05.KOREAN STREET FOOD,CKS01. Tokpoki (114),5.5
,,CKS02. Korean Rice Cake (116),3.9
,,CKS03. Korean Chives Pancake (122),3
,,CKS04. Korean Chives Pancake with Shrimp,3.5
,,CKS05. Korean Egg Roll (115),3.9
,,CKS06. Kimchi Kimbab (117),3.3
,,CKS07. Ham Kimbab (118),3.5
,,CKS08. Beef Kimbab (119),3.5
,,CKS09. Potato Cheese Ball (124),3
,,CKS10. Cheese Stick (123),3
,,CKS11. Sweet Corn (Sweet Cheese) (120),4.5
,06.NOODLE & SOUP,CNS01. Kimchi Soup,3.9
,,CNS02. Korean Fish Cake Soup,3.5
,,CNS03. Korean Tufu Kimchi Soup,3.9
,,CNS04. Korean Spicy Dry Noodle,3.5
,,CNS05. Korean Noodle Soup,3.9
,07.OPEN MENU CHICKENDAE,OPEN DRINK,0
,,OPEN FOOD,0
4.Drink,01.Beer,B01.Cambodia Supreme,1.8
,,B02.Hanuman,1.8
,,B03.Hanuman (Black),2
,,B04.Heineken,2.5
,,B05.Anchor,1.8
,,B06.Tiger,2.2
,,B07.Tiger (Crystal),2.5
,,B08.Corona,2.8
,,B09.Krud,1.8
,,B10.Hoegaarden,3.3
,,B11.Hoegaarden (Rose),3.3
,,B12.ABC,3.3
,,B13.Budwiser,2.5
,,B14.Singtao (Big),3.5
,,B15.Snow (Big),3.5
,,B16.Cambodia Lite Bottle,1.8
,02.Wine,Ballantine's Finest,40
,,Glenfiddich 12 Year Old,60
,,JACK DANIEL'S,60
,,Jinro Grapes,4.8
,,Jinro Original,4.8
,,Jinro Strawberry,4.8
,,Makgeolli Original,4.8
,,Makgoelli Chestnut,4.8
,,Suju Apple,4.8
,,Suju Original,4.8
,,Suju Strawberry,4.8
,,Suntory Whisky,45
,,TEQUILA 818 BLANCO,65
,,W01.Makgeolli,4.8
,,W02.SOJU,4.8
,03.Non-Alcohol,D01.Water,0.75
,,D02.Sprite,0.9
,,D03.Cambodia Cola,0.9
,,D04.Schweppes (Tonic),1
,,D05.Bacchus,1.5
,,D06.Pocari Sweat,1.5
,,D07.Schweppes,1
,,D08.Fanta,0.9
,,D09.Grape Tea,1.5
,,D10.Herbal Tea,1.25
,,D11.Kimbui Juice,1.5
,,D12.Peach Oolong Tea,1.5
,,D13.Sour Plum Tea,1.25
,,D14.Sting (Red),0.9
,,D15.Sting (Yellow),0.9
,,D16.Vigor,0.9
,,D17.Korean Grape Juice,1.25
,,D18.Milkis,1.5
,,Fruit Platter,10
,04.COCKTAIL,C01. 3AM Solnism,18
,,C02. Blush Night,15
,,C03. Classic Cowboy,12.5
,,C04. Forest Lychee (Light Green),15
,,C05. Gentle Vanilla,12.5
,,C06. Phnom Penh Passion,16.5
,,C07. Starlight (Blue Color),15
,,C08. When You Linger,16.5
,Glass,Anchor Draught (Glass),1
,,Botanico IPA (Glass),3.5
,,Cambodia Draught (Glass),1
,,Hanuman (Black) Draught (Glass),1.5
,,Hanuman Draught (Glass),1
,,Heineken Draught (Glass),1.5
,,Linger Beer(Glass),3.3
,,Linger Honey(Glass),3.5
,,TigerDraught (Glass),1.5
,Jug,Anchor Draught (Jug),3.5
,,Botanico IPA (Draught) (Jug),13.5
,,Cambodia Draught (Jug),3.9
,,Hanuman (Black) Draught (Jug),4.5
,,Hanuman Draught (Jug),3.9
,,Heineken Draught (Jug),7.5
,,Linger Beer Draught (Jug),12.5
,,Linger Honey Draught (Jug),13.5
,,TigerDraught (Jug),7.5
,Tower,Anchor Draught (Tower),9
,,Botanico IPA (Draught beer)(Tower),24
,,Cambodia Draught (Tower),9
,,Hanuman (Black) Draught (Tower),12
,,Hanuman Draught (Tower),9
,,Heineken Draught (Tower),14
,,Linger Beer (Draught beer )(Tower),22
,,Linger Honey (Tower),24
,,TigerDraught (Tower),14
Totals,,,1531.4
